市区町村コード,都道府県,市区町村,年齢（５歳階級）,性別,国籍・地域,在留資格,在留外国人数
,,,,,,家族滞在,10
,,,,,,特定活動,2
,,,,,パキスタン,経営・管理,3
,,,,,,技術・人文知識・国際業務,7
,,,,,,技能,1
,,,,,,家族滞在,9
,,,,,,永住者,1
,,,,,,永住者の配偶者等,1
,,,,,,定住者,8
,,,,,バングラデシュ,技術・人文知識・国際業務,5
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,6
,,,,,,家族滞在,5
,,,,,フィリピン,技術・人文知識・国際業務,1
,,,,,,特定技能１号,48
,,,,,,技能実習１号ロ,13
,,,,,,技能実習２号ロ,35
,,,,,,特定活動,2
,,,,,,永住者,18
,,,,,,日本人の配偶者等,5
,,,,,,定住者,1
,,,,,ベトナム,高度専門職１号ロ,1
,,,,,,経営・管理,2
,,,,,,技術・人文知識・国際業務,46
,,,,,,特定技能１号,81
,,,,,,特定技能２号,1
,,,,,,技能実習１号ロ,33
,,,,,,技能実習２号ロ,137
,,,,,,技能実習３号ロ,11
,,,,,,家族滞在,11
,,,,,,特定活動,6
,,,,,,永住者,1
,,,,,,日本人の配偶者等,2
,,,,,ミャンマー,技術・人文知識・国際業務,1
,,,,,,特定技能１号,31
,,,,,,技能実習１号ロ,27
,,,,,,技能実習２号ロ,33
,,,,,英国,教育,1
,,,,,,永住者,1
,,,,,スロバキア,永住者,1
,,,,,ドイツ,日本人の配偶者等,1
,,,,,フランス,日本人の配偶者等,1
,,,,,ルーマニア,永住者,1
,,,,,ロシア,日本人の配偶者等,1
,,,,,ウガンダ,永住者,1
,,,,,ナイジェリア,永住者,1
,,,,,カナダ,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,米国,教育,4
,,,,,,永住者,4
,,,,,,日本人の配偶者等,1
,,,,,ブラジル,永住者,5
,,,,,,日本人の配偶者等,1
,,,,,,永住者の配偶者等,1
,,,,,,定住者,4
,,,,,オーストラリア,永住者,1
,,,,,ニュージーランド,教育,1
43214,43：熊本県,阿蘇市,-,-,インド,技能,2
,,,,,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,22
,,,,,,技能実習１号ロ,24
,,,,,,技能実習２号ロ,69
,,,,,,技能実習３号ロ,6
,,,,,,特定活動,3
,,,,,,日本人の配偶者等,1
,,,,,韓国,技術・人文知識・国際業務,2
,,,,,,永住者,1
,,,,,,特別永住者,5
,,,,,朝鮮,特別永住者,1
,,,,,カンボジア,技術・人文知識・国際業務,2
,,,,,,企業内転勤,1
,,,,,,特定技能１号,76
,,,,,,特定技能２号,3
,,,,,,技能実習１号ロ,31
,,,,,,技能実習２号ロ,49
,,,,,,日本人の配偶者等,1
,,,,,シンガポール,日本人の配偶者等,1
,,,,,スリランカ,技術・人文知識・国際業務,2
,,,,,,特定技能１号,11
,,,,,,家族滞在,1
,,,,,タイ,特定技能１号,4
,,,,,台湾,経営・管理,1
,,,,,,技術・人文知識・国際業務,2
,,,,,,特定活動,8
,,,,,,日本人の配偶者等,1
,,,,,中国,芸術,1
,,,,,,技術・人文知識・国際業務,10
,,,,,,特定技能１号,5
,,,,,,永住者,22
,,,,,,日本人の配偶者等,3
,,,,,,永住者の配偶者等,1
,,,,,,定住者,1
,,,,,,特別永住者,1
,,,,,ネパール,技術・人文知識・国際業務,25
,,,,,,介護,1
,,,,,,技能,3
,,,,,,特定技能１号,17
,,,,,,家族滞在,17
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,パキスタン,経営・管理,2
,,,,,,技術・人文知識・国際業務,2
,,,,,,日本人の配偶者等,1
,,,,,フィリピン,技術・人文知識・国際業務,2
,,,,,,特定技能１号,23
,,,,,,技能実習１号ロ,13
,,,,,,技能実習２号ロ,11
,,,,,,技能実習３号ロ,3
,,,,,,研修,2
,,,,,,家族滞在,1
,,,,,,永住者,25
,,,,,,日本人の配偶者等,10
,,,,,,定住者,13
,,,,,ベトナム,技術・人文知識・国際業務,5
,,,,,,企業内転勤,1
,,,,,,介護,1
,,,,,,技能,1
,,,,,,特定技能１号,56
,,,,,,特定技能２号,2
,,,,,,技能実習１号ロ,30
,,,,,,技能実習２号ロ,68
,,,,,,技能実習３号ロ,1
,,,,,,家族滞在,2
,,,,,,特定活動,5
,,,,,,永住者,3
,,,,,,日本人の配偶者等,1
,,,,,ミャンマー,技術・人文知識・国際業務,3
,,,,,,特定技能１号,50
,,,,,,技能実習１号ロ,10
,,,,,,技能実習２号ロ,9
,,,,,,特定活動,1
,,,,,ラオス,技能実習２号ロ,4
,,,,,英国,教育,1
,,,,,,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,フランス,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,ポーランド,日本人の配偶者等,1
,,,,,ナイジェリア,永住者,1
,,,,,カナダ,日本人の配偶者等,1
,,,,,米国,教育,3
,,,,,,技術・人文知識・国際業務,1
,,,,,,留学,1
,,,,,,家族滞在,1
,,,,,,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,ブラジル,永住者,2
43215,43：熊本県,天草市,-,-,インド,特定技能１号,9
,,,,,,技能実習２号ロ,3
,,,,,インドネシア,技術・人文知識・国際業務,14
,,,,,,介護,1
,,,,,,特定技能１号,77
,,,,,,技能実習１号ロ,14
,,,,,,技能実習２号ロ,28
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,6
,,,,,韓国,技術・人文知識・国際業務,2
,,,,,,永住者,6
,,,,,,日本人の配偶者等,3
,,,,,,特別永住者,7
,,,,,カンボジア,特定技能１号,4
,,,,,,技能実習１号ロ,8
,,,,,,技能実習２号ロ,9
,,,,,,特定活動,1
,,,,,タイ,特定活動,2
,,,,,,永住者,1
,,,,,台湾,特定活動,2
,,,,,,日本人の配偶者等,1
,,,,,,特別永住者,1
,,,,,中国,技術・人文知識・国際業務,2
,,,,,,技能,1
,,,,,,特定技能１号,2
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,5
,,,,,,技能実習３号ロ,1
,,,,,,家族滞在,1
,,,,,,永住者,19
,,,,,,日本人の配偶者等,2
,,,,,ネパール,特定技能１号,15
,,,,,,技能実習１号ロ,5
,,,,,,特定活動,1
,,,,,フィリピン,特定技能１号,5
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,6
,,,,,,特定活動,1
,,,,,,永住者,36
,,,,,,日本人の配偶者等,1
,,,,,,定住者,2
,,,,,ベトナム,技術・人文知識・国際業務,4
,,,,,,特定技能１号,42
,,,,,,特定技能２号,1
,,,,,,技能実習１号ロ,29
,,,,,,技能実習２号ロ,58
,,,,,,技能実習３号ロ,10
,,,,,,家族滞在,1
,,,,,,特定活動,6
,,,,,,日本人の配偶者等,2
,,,,,マレーシア,永住者,1
,,,,,ミャンマー,技術・人文知識・国際業務,1
,,,,,,特定技能１号,33
,,,,,,技能実習１号ロ,41
,,,,,,技能実習２号ロ,72
,,,,,,技能実習３号ロ,9
,,,,,,特定活動,4
,,,,,モンゴル,技能実習２号ロ,1
,,,,,英国,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,ドイツ,永住者,1
,,,,,ロシア,永住者,1
,,,,,南アフリカ共和国,教育,1
,,,,,カナダ,教育,1
,,,,,,技術・人文知識・国際業務,2
,,,,,,日本人の配偶者等,1
,,,,,米国,教育,11
,,,,,,特定活動,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,3
,,,,,コロンビア,永住者,1
,,,,,ブラジル,永住者,1
,,,,,オーストラリア,永住者,2
,,,,,ニュージーランド,教育,1
43216,43：熊本県,合志市,-,-,インド,技能,3
,,,,,,永住者,6
,,,,,,永住者の配偶者等,1
,,,,,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,33
,,,,,,技能実習１号ロ,35
,,,,,,技能実習２号ロ,29
,,,,,,技能実習３号ロ,6
,,,,,,留学,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,韓国,宗教,1
,,,,,,技術・人文知識・国際業務,5
,,,,,,企業内転勤,1
,,,,,,家族滞在,7
,,,,,,永住者,8
,,,,,,日本人の配偶者等,3
,,,,,,定住者,1
,,,,,,特別永住者,11
,,,,,カンボジア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,11
,,,,,,技能実習１号ロ,6
,,,,,,技能実習２号ロ,15
,,,,,,技能実習３号ロ,2
,,,,,スリランカ,技能実習１号ロ,5
,,,,,,技能実習２号ロ,3
,,,,,,永住者,1
,,,,,タイ,特定技能１号,4
,,,,,,技能実習２号ロ,1
,,,,,,留学,5
,,,,,,永住者,1
,,,,,台湾,高度専門職１号ロ,45
,,,,,,経営・管理,4
,,,,,,技術・人文知識・国際業務,24
,,,,,,企業内転勤,31
,,,,,,留学,2
,,,,,,家族滞在,75
,,,,,,永住者,20
,,,,,,日本人の配偶者等,8
,,,,,,永住者の配偶者等,3
,,,,,,定住者,4
,,,,,中国,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,6
,,,,,,技能,1
,,,,,,特定技能１号,2
,,,,,,家族滞在,1
,,,,,,永住者,63
,,,,,,日本人の配偶者等,2
,,,,,,永住者の配偶者等,1
,,,,,ネパール,経営・管理,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,介護,3
,,,,,,技能,10
,,,,,,特定技能１号,4
,,,,,,家族滞在,7
,,,,,フィリピン,特定技能１号,10
,,,,,,技能実習１号ロ,16
,,,,,,技能実習２号ロ,14
,,,,,,特定活動,3
,,,,,,永住者,22
,,,,,,日本人の配偶者等,7
,,,,,ベトナム,高度専門職２号,1
,,,,,,技術・人文知識・国際業務,17
,,,,,,特定技能１号,26
,,,,,,特定技能２号,1
,,,,,,技能実習１号イ,1
,,,,,,技能実習１号ロ,17
,,,,,,技能実習２号ロ,46
,,,,,,技能実習３号ロ,2
,,,,,,家族滞在,3
,,,,,,特定活動,3
,,,,,,日本人の配偶者等,3
,,,,,マレーシア,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,留学,2
,,,,,ミャンマー,技術・人文知識・国際業務,5
,,,,,,特定技能１号,6
,,,,,,技能実習１号ロ,8
,,,,,,技能実習２号ロ,14
,,,,,,技能実習３号ロ,1
,,,,,,家族滞在,1
,,,,,,特定活動,3
,,,,,モンゴル,技能実習２号ロ,3
,,,,,イタリア,日本人の配偶者等,1
,,,,,英国,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,スイス,永住者,1
,,,,,スウェーデン,日本人の配偶者等,1
,,,,,ドイツ,永住者,2
,,,,,ルーマニア,永住者,1
,,,,,スーダン,技術・人文知識・国際業務,1
,,,,,マダガスカル,高度専門職１号イ,1
,,,,,,家族滞在,5
,,,,,カナダ,日本人の配偶者等,1
,,,,,米国,教育,1
,,,,,,永住者,3
,,,,,,日本人の配偶者等,2
,,,,,ブラジル,留学,1
,,,,,,永住者,1
,,,,,ベネズエラ,永住者,1
,,,,,オーストラリア,日本人の配偶者等,2
,,,,,ニュージーランド,教育,1
43348,43：熊本県,美里町,-,-,インド,技能実習２号ロ,2
,,,,,インドネシア,特定技能１号,4
,,,,,,技能実習１号ロ,9
,,,,,,技能実習２号ロ,8
,,,,,,技能実習３号ロ,2
,,,,,,特定活動,2
,,,,,,永住者,1
,,,,,韓国,永住者,1
,,,,,カンボジア,技能実習１号ロ,4
,,,,,,技能実習２号ロ,3
,,,,,,技能実習３号ロ,1
,,,,,中国,技能実習２号ロ,1
,,,,,,技能実習３号ロ,2
,,,,,,留学,1
,,,,,,永住者,2
,,,,,ネパール,特定技能１号,3
,,,,,,技能実習２号ロ,3
,,,,,フィリピン,教育,1
,,,,,,特定技能１号,4
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,6
,,,,,,家族滞在,2
,,,,,,特定活動,1
,,,,,,永住者,4
,,,,,,日本人の配偶者等,1
,,,,,,定住者,3
,,,,,ベトナム,特定技能１号,7
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,15
,,,,,,技能実習３号ロ,2
,,,,,,特定活動,1
,,,,,,日本人の配偶者等,1
,,,,,ミャンマー,特定技能１号,1
,,,,,,技能実習１号ロ,9
,,,,,,技能実習２号ロ,11
,,,,,,特定活動,4
,,,,,オランダ,日本人の配偶者等,1
,,,,,フランス,定住者,1
,,,,,ルーマニア,日本人の配偶者等,1
,,,,,米国,教育,1
,,,,,,永住者,1
,,,,,ペルー,定住者,1
43364,43：熊本県,玉東町,-,-,インドネシア,特定技能１号,10
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,6
,,,,,,技能実習３号ロ,1
,,,,,,永住者,1
,,,,,韓国,特別永住者,2
,,,,,スリランカ,経営・管理,1
,,,,,,技能,1
,,,,,,家族滞在,2
,,,,,タイ,特定技能１号,2
,,,,,,技能実習２号ロ,2
,,,,,,技能実習３号ロ,1
,,,,,,永住者,1
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,特定技能１号,3
,,,,,,永住者,1
,,,,,,永住者の配偶者等,1
,,,,,フィリピン,特定技能１号,1
,,,,,,永住者,3
,,,,,,日本人の配偶者等,1
,,,,,ベトナム,特定技能１号,1
,,,,,,永住者,1
,,,,,ミャンマー,特定技能１号,1
,,,,,,技能実習２号ロ,2
,,,,,ウクライナ,定住者,10
43367,43：熊本県,南関町,-,-,インドネシア,特定技能１号,30
,,,,,,技能実習１号ロ,12
,,,,,,技能実習２号ロ,22
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,韓国,特別永住者,2
,,,,,カンボジア,特定技能１号,1
,,,,,タイ,技能実習１号ロ,2
,,,,,,技能実習２号ロ,4
,,,,,中国,技術・人文知識・国際業務,3
,,,,,,技能,1
,,,,,,特定技能１号,1
,,,,,,家族滞在,1
,,,,,,永住者,3
,,,,,ネパール,技術・人文知識・国際業務,6
,,,,,,家族滞在,3
,,,,,フィリピン,特定技能１号,25
,,,,,,特定技能２号,1
,,,,,,技能実習１号ロ,14
,,,,,,技能実習２号ロ,8
,,,,,,技能実習３号ロ,3
,,,,,,永住者,4
,,,,,ベトナム,技術・人文知識・国際業務,2
,,,,,,特定技能１号,16
,,,,,,技能実習１号ロ,15
,,,,,,技能実習２号ロ,54
,,,,,,技能実習３号ロ,2
,,,,,,特定活動,5
,,,,,ミャンマー,技術・人文知識・国際業務,3
,,,,,,特定技能１号,6
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,11
,,,,,,特定活動,1
,,,,,ウズベキスタン,技能実習２号ロ,2
,,,,,英国,永住者,1
,,,,,米国,技術・人文知識・国際業務,1
43368,43：熊本県,長洲町,-,-,インド,技能実習２号ロ,4
,,,,,,特定活動,2
,,,,,,日本人の配偶者等,1
,,,,,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,18
,,,,,,技能実習１号ロ,24
,,,,,,技能実習２号ロ,32
,,,,,,家族滞在,3
,,,,,,特定活動,2
,,,,,,永住者,1
,,,,,韓国,永住者,2
,,,,,,永住者の配偶者等,2
,,,,,,特別永住者,7
,,,,,カンボジア,特定技能１号,1
,,,,,台湾,家族滞在,1
,,,,,,日本人の配偶者等,1
,,,,,中国,技術・人文知識・国際業務,2
,,,,,,特定技能１号,3
,,,,,,技能実習２号ロ,2
,,,,,,永住者,2
,,,,,,日本人の配偶者等,3
,,,,,ネパール,技術・人文知識・国際業務,7
,,,,,,技能,2
,,,,,,技能実習２号ロ,4
,,,,,,家族滞在,8
,,,,,パキスタン,経営・管理,2
,,,,,,家族滞在,2
,,,,,フィリピン,特定技能１号,191
,,,,,,特定技能２号,7
,,,,,,技能実習１号ロ,33
,,,,,,技能実習２号ロ,58
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,5
,,,,,,永住者,6
,,,,,,日本人の配偶者等,2
,,,,,,定住者,2
,,,,,ベトナム,経営・管理,1
,,,,,,技術・人文知識・国際業務,18
,,,,,,特定技能１号,162
,,,,,,技能実習１号イ,27
,,,,,,技能実習１号ロ,14
,,,,,,技能実習２号イ,41
,,,,,,技能実習２号ロ,68
,,,,,,技能実習３号ロ,12
,,,,,,家族滞在,4
,,,,,,特定活動,1
,,,,,,永住者,2
,,,,,ミャンマー,技術・人文知識・国際業務,1
,,,,,,技能実習２号ロ,16
,,,,,,永住者,1
,,,,,スイス,永住者,1
,,,,,スロバキア,日本人の配偶者等,1
,,,,,セネガル,日本人の配偶者等,1
,,,,,米国,教育,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,オーストラリア,教育,1
,,,,,,家族滞在,1
43369,43：熊本県,和水町,-,-,インドネシア,特定技能１号,7
,,,,,,技能実習２号ロ,2
,,,,,韓国,永住者,1
,,,,,,特別永住者,1
,,,,,カンボジア,特定技能１号,9
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,2
,,,,,,特定活動,2
,,,,,スリランカ,永住者,1
,,,,,タイ,技能実習２号ロ,6
,,,,,,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,台湾,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,中国,経営・管理,1
,,,,,,技能実習２号ロ,1
,,,,,,家族滞在,1
,,,,,,特定活動,1
,,,,,,永住者,5
,,,,,,永住者の配偶者等,2
,,,,,ネパール,特定技能１号,1
,,,,,フィリピン,特定技能１号,4
,,,,,,技能実習２号ロ,4
,,,,,,特定活動,2
,,,,,,永住者,1
,,,,,,日本人の配偶者等,2
,,,,,ベトナム,特定技能１号,6
,,,,,,技能実習２号ロ,5
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,1
,,,,,,日本人の配偶者等,1
,,,,,ミャンマー,特定技能１号,4
,,,,,,技能実習１号ロ,4
,,,,,,技能実習２号ロ,6
,,,,,イタリア,宗教,2
,,,,,,永住者,1
,,,,,英国,日本人の配偶者等,1
,,,,,フランス,永住者,1
,,,,,,日本人の配偶者等,1
43403,43：熊本県,大津町,-,-,インド,技術・人文知識・国際業務,3
,,,,,,技能,3
,,,,,,技能実習２号ロ,3
,,,,,インドネシア,特定技能１号,27
,,,,,,技能実習１号ロ,11
,,,,,,技能実習２号ロ,32
,,,,,,特定活動,2
,,,,,韓国,技術・人文知識・国際業務,11
,,,,,,企業内転勤,2
,,,,,,家族滞在,1
,,,,,,永住者,7
,,,,,,定住者,2
,,,,,,特別永住者,3
,,,,,カンボジア,特定技能１号,30
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,6
,,,,,,特定活動,2
,,,,,,日本人の配偶者等,1
,,,,,シンガポール,技術・人文知識・国際業務,2
,,,,,スリランカ,技術・人文知識・国際業務,1
,,,,,,技能実習１号ロ,4
,,,,,タイ,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,日本人の配偶者等,2
,,,,,台湾,高度専門職１号ロ,20
,,,,,,高度専門職１号ハ,1
,,,,,,経営・管理,8
,,,,,,技術・人文知識・国際業務,117
,,,,,,企業内転勤,95
,,,,,,家族滞在,13
,,,,,,特定活動,1
,,,,,,永住者,14
,,,,,,日本人の配偶者等,2
,,,,,,定住者,1
,,,,,中国,高度専門職１号ロ,5
,,,,,,経営・管理,4
,,,,,,技術・人文知識・国際業務,62
,,,,,,企業内転勤,40
,,,,,,技能,4
,,,,,,特定技能１号,8
,,,,,,技能実習１号ロ,8
,,,,,,技能実習２号ロ,11
,,,,,,留学,3
,,,,,,家族滞在,7
,,,,,,永住者,35
,,,,,,日本人の配偶者等,7
,,,,,,永住者の配偶者等,3
,,,,,,定住者,11
,,,,,ネパール,技術・人文知識・国際業務,41
,,,,,,特定技能１号,7
,,,,,,留学,1
,,,,,,家族滞在,39
,,,,,,日本人の配偶者等,1
,,,,,,定住者,1
,,,,,フィリピン,特定技能１号,34
,,,,,,技能実習１号ロ,37
,,,,,,技能実習２号ロ,12
,,,,,,技能実習３号ロ,11
,,,,,,特定活動,1
,,,,,,永住者,21
,,,,,,日本人の配偶者等,4
,,,,,,定住者,10
,,,,,ベトナム,技術・人文知識・国際業務,47
,,,,,,特定技能１号,90
,,,,,,技能実習１号ロ,35
,,,,,,技能実習２号ロ,77
,,,,,,技能実習３号ロ,7
,,,,,,家族滞在,30
,,,,,,特定活動,7
,,,,,,日本人の配偶者等,2
,,,,,マレーシア,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,5
,,,,,,永住者,1
,,,,,,永住者の配偶者等,1
,,,,,,定住者,1
,,,,,ミャンマー,技術・人文知識・国際業務,8
,,,,,,特定技能１号,14
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,23
,,,,,,家族滞在,1
,,,,,,特定活動,19
,,,,,モンゴル,技能実習１号ロ,2
,,,,,フランス,特定活動,1
,,,,,ロシア,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,カナダ,永住者,1
,,,,,トリニダード・トバゴ,教育,1
,,,,,米国,教育,1
,,,,,,技術・人文知識・国際業務,2
,,,,,,家族滞在,2
,,,,,,永住者,3
,,,,,ブラジル,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,,定住者,1
,,,,,ペルー,永住者,1
,,,,,オーストラリア,永住者,2
43404,43：熊本県,菊陽町,-,-,インド,技術・人文知識・国際業務,1
,,,,,,企業内転勤,1
,,,,,,技能,1
,,,,,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,17
,,,,,,技能実習１号ロ,22
,,,,,,技能実習２号ロ,33
,,,,,,特定活動,3
,,,,,,日本人の配偶者等,1
,,,,,,定住者,1
,,,,,韓国,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,22
,,,,,,企業内転勤,5
,,,,,,家族滞在,2
,,,,,,永住者,8
,,,,,,日本人の配偶者等,5
,,,,,,特別永住者,4
,,,,,カンボジア,特定技能１号,7
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,4
,,,,,,技能実習３号ロ,7
,,,,,,特定活動,4
,,,,,シンガポール,永住者,1
,,,,,スリランカ,経営・管理,1
,,,,,,技術・人文知識・国際業務,3
,,,,,,家族滞在,1
,,,,,タイ,特定技能１号,7
,,,,,,永住者,1
,,,,,,日本人の配偶者等,4
,,,,,台湾,高度専門職１号ロ,104
,,,,,,経営・管理,5
,,,,,,技術・人文知識・国際業務,140
,,,,,,企業内転勤,107
,,,,,,留学,1
,,,,,,家族滞在,99
,,,,,,特定活動,4
,,,,,,永住者,25
,,,,,,日本人の配偶者等,6
,,,,,,永住者の配偶者等,2
,,,,,,定住者,2
,,,,,中国,高度専門職１号ロ,18
,,,,,,経営・管理,1
,,,,,,技術・人文知識・国際業務,30
,,,,,,企業内転勤,11
,,,,,,技能,2
,,,,,,特定技能１号,3
,,,,,,留学,3
,,,,,,家族滞在,28
,,,,,,特定活動,2
,,,,,,永住者,98
,,,,,,日本人の配偶者等,4
,,,,,,永住者の配偶者等,4
,,,,,,定住者,4
,,,,,ネパール,技術・人文知識・国際業務,6
,,,,,,特定技能１号,2
,,,,,,家族滞在,5
,,,,,,永住者,3
,,,,,,日本人の配偶者等,2
,,,,,,定住者,4
,,,,,パキスタン,技術・人文知識・国際業務,2
,,,,,,永住者,6
,,,,,,日本人の配偶者等,1
,,,,,バングラデシュ,技能実習１号ロ,2
,,,,,フィリピン,技術・人文知識・国際業務,5
,,,,,,特定技能１号,3
,,,,,,特定技能２号,1
,,,,,,技能実習２号ロ,4
,,,,,,特定活動,3
,,,,,,永住者,14
,,,,,,日本人の配偶者等,2
,,,,,,定住者,1
,,,,,ベトナム,技術・人文知識・国際業務,24
,,,,,,特定技能１号,40
,,,,,,技能実習１号ロ,10
,,,,,,技能実習２号ロ,24
,,,,,,技能実習３号ロ,4
,,,,,,家族滞在,6
,,,,,,永住者,2
,,,,,,日本人の配偶者等,3
,,,,,マレーシア,高度専門職１号ロ,2
,,,,,,技術・人文知識・国際業務,5
,,,,,ミャンマー,技術・人文知識・国際業務,4
,,,,,,特定技能１号,29
,,,,,,技能実習１号ロ,11
,,,,,,技能実習２号ロ,14
,,,,,,特定活動,2
,,,,,ヨルダン,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,英国,永住者,1
,,,,,エストニア,日本人の配偶者等,1
,,,,,スペイン,留学,1
,,,,,フランス,技術・人文知識・国際業務,1
,,,,,,日本人の配偶者等,1
,,,,,ルーマニア,永住者,2
,,,,,ナイジェリア,技術・人文知識・国際業務,1
,,,,,カナダ,経営・管理,1
,,,,,,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,米国,教育,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,メキシコ,永住者,1
,,,,,ウルグアイ,永住者,1
,,,,,ブラジル,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,,定住者,1
,,,,,ペルー,永住者,1
43423,43：熊本県,南小国町,-,-,インド,技術・人文知識・国際業務,1
,,,,,インドネシア,技術・人文知識・国際業務,2
,,,,,,特定技能１号,4
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,4
,,,,,,特定活動,2
,,,,,韓国,技術・人文知識・国際業務,8
,,,,,,家族滞在,2
,,,,,,特定活動,6
,,,,,,永住者,3
,,,,,カンボジア,技能実習１号ロ,5
,,,,,,技能実習２号ロ,2
,,,,,スリランカ,技術・人文知識・国際業務,2
,,,,,台湾,技術・人文知識・国際業務,7
,,,,,,特定活動,4
,,,,,中国,技術・人文知識・国際業務,20
,,,,,,家族滞在,1
,,,,,,特定活動,3
,,,,,,永住者,3
,,,,,ネパール,技術・人文知識・国際業務,34
,,,,,,特定技能１号,5
,,,,,,家族滞在,6
,,,,,フィリピン,技能実習１号ロ,6
,,,,,,技能実習２号ロ,14
,,,,,,技能実習３号ロ,2
,,,,,,特定活動,4
,,,,,,永住者,5
,,,,,,日本人の配偶者等,1
,,,,,ベトナム,技術・人文知識・国際業務,11
,,,,,,特定技能１号,5
,,,,,,技能実習１号ロ,4
,,,,,,技能実習２号ロ,12
,,,,,,技能実習３号ロ,2
,,,,,,家族滞在,1
,,,,,,特定活動,6
,,,,,ミャンマー,技術・人文知識・国際業務,23
,,,,,,特定技能１号,8
,,,,,,技能実習２号ロ,5
,,,,,モンゴル,技術・人文知識・国際業務,1
,,,,,英国,日本人の配偶者等,1
,,,,,スウェーデン,日本人の配偶者等,1
,,,,,米国,日本人の配偶者等,1
43424,43：熊本県,小国町,-,-,インドネシア,技能実習１号ロ,6
,,,,,,技能実習２号ロ,14
,,,,,韓国,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,カンボジア,技能実習１号ロ,2
,,,,,スリランカ,技術・人文知識・国際業務,1
,,,,,台湾,技術・人文知識・国際業務,3
,,,,,,特定活動,3
,,,,,,永住者,3
,,,,,,日本人の配偶者等,1
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,1
,,,,,,永住者,2
,,,,,ネパール,技術・人文知識・国際業務,8
,,,,,フィリピン,永住者,5
,,,,,ベトナム,技術・人文知識・国際業務,2
,,,,,,技能実習１号ロ,13
,,,,,,技能実習２号ロ,9
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,1
,,,,,ミャンマー,特定技能１号,5
,,,,,,技能実習１号ロ,18
,,,,,,技能実習２号ロ,6
,,,,,イタリア,技術・人文知識・国際業務,1
,,,,,フランス,永住者,1
,,,,,ロシア,特定活動,1
43425,43：熊本県,産山村,-,-,インド,技能実習１号ロ,1
,,,,,インドネシア,特定技能１号,8
,,,,,韓国,技術・人文知識・国際業務,11
,,,,,,永住者,4
,,,,,,特別永住者,3
,,,,,カンボジア,特定技能１号,1
,,,,,,技能実習２号ロ,1
,,,,,,特定活動,1
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,ネパール,技術・人文知識・国際業務,11
