,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在留資格,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
性別,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
年齢（５歳階級）,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
年齢,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合計 / 在留外国人数,列ラベル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行ラベル,01_001：アフガニスタン,01_002：アラブ首長国連邦,01_003：イエメン,01_004：イスラエル,01_005：イラク,01_006：イラン,01_007：インド,01_008：インドネシア,01_009：オマーン,01_010：カタール,01_011：韓国,01_012：（朝鮮）,01_014：カンボジア,01_015：キプロス,01_016：クウェート,01_017：サウジアラビア,01_018：シリア,01_019：シンガポール,01_020：スリランカ,01_021：タイ,01_022：台湾,01_023：中国,01_026：トルコ,01_028：ネパール,01_029：バーレーン,01_030：パキスタン,01_031：パレスチナ,01_032：バングラデシュ,01_033：東ティモール,01_034：フィリピン,01_035：ブータン,01_036：ブルネイ,01_037：ベトナム,01_038：マレーシア,01_039：ミャンマー,01_040：モルディブ,01_041：モンゴル,01_042：ヨルダン,01_043：ラオス,01_044：レバノン,02_045：アイスランド,02_046：アイルランド,02_047：アゼルバイジャン,02_048：アルバニア,02_049：アルメニア,02_050：アンドラ,02_051：イタリア,02_052：ウクライナ,02_053：ウズベキスタン,02_054：英国,02_056：エストニア,02_057：オーストリア,02_058：オランダ,02_059：カザフスタン,02_060：北マケドニア,02_061：ギリシャ,02_062：キルギス,02_063：クロアチア,02_064：コソボ共和国,02_065：サンマリノ,02_066：ジョージア,02_067：スイス,02_068：スウェーデン,02_069：スペイン,02_070：スロバキア,02_071：スロベニア,02_072：セルビア,02_073：セルビア?モンテネグロ,02_074：タジキスタン,02_075：チェコ,02_077：デンマーク,02_078：ドイツ,02_079：トルクメニスタン,02_080：ノルウェー,02_082：ハンガリー,02_083：フィンランド,02_084：フランス,02_085：ブルガリア,02_086：ベラルーシ,02_087：ベルギー,02_088：ポーランド,02_089：ボスニア?ヘルツェゴビナ,02_090：ポルトガル,02_091：マルタ,02_092：モナコ,02_093：モルドバ,02_094：モンテネグロ,02_096：ラトビア,02_097：リトアニア,02_098：リヒテンシュタイン,02_099：ルーマニア,02_100：ルクセンブルク,02_101：ロシア,03_102：アルジェリア,03_103：アンゴラ,03_104：ウガンダ,03_105：エジプト,03_106：エスワティニ,03_107：エチオピア,03_108：エリトリア,03_109：ガーナ,03_110：カーボベルデ,03_111：ガボン,03_112：カメルーン,03_113：ガンビア,03_114：ギニア,03_115：ギニアビサウ,03_116：ケニア,03_117：コートジボワール,03_118：コモロ,03_119：コンゴ共和国,03_120：コンゴ民主共和国,03_121：サントメ?プリンシペ,03_122：ザンビア,03_123：シエラレオネ,03_124：ジブチ,03_125：ジンバブエ,03_126：スーダン,03_127：セーシェル,03_128：赤道ギニア,03_129：セネガル,03_130：ソマリア,03_131：タンザニア,03_132：チャド,03_133：中央アフリカ,03_134：チュニジア,03_135：トーゴ,03_136：ナイジェリア,03_137：ナミビア,03_138：ニジェール,03_139：ブルキナファソ,03_140：ブルンジ,03_141：ベナン,03_142：ボツワナ,03_143：マダガスカル,03_144：マラウイ,03_145：マリ,03_146：南アフリカ共和国,03_147：南スーダン共和国,03_148：モーリシャス,03_149：モーリタニア,03_150：モザンビーク,03_151：モロッコ,03_152：リビア,03_153：リベリア,03_154：ルワンダ,03_155：レソト,04_156：アンティグア?バーブーダ,04_157：エルサルバドル,04_158：カナダ,04_159：キューバ,04_160：グアテマラ,04_161：グレナダ,04_162：コスタリカ,04_163：ジャマイカ,04_164：セントクリストファー?ネービス,04_165：セントビンセント,04_166：セントルシア,04_167：ドミニカ,04_168：ドミニカ共和国,04_169：トリニダード?トバゴ,04_170：ニカラグア,04_171：ハイチ,04_172：パナマ,04_173：バハマ,04_174：バルバドス,04_175：米国,04_176：ベリーズ,04_177：ホンジュラス,04_178：メキシコ,05_179：アルゼンチン,05_180：ウルグアイ,05_181：エクアドル,05_182：ガイアナ,05_183：コロンビア,05_184：スリナム,05_185：チリ,05_186：パラグアイ,05_187：ブラジル,05_188：ベネズエラ,05_189：ペルー,05_190：ボリビア,06_191：オーストラリア,06_193：キリバス,06_194：サモア,06_195：ソロモン,06_197：ツバル,06_198：トンガ,06_199：ナウル,06_201：ニュージーランド,06_202：バヌアツ,06_203：パプアニューギニア,06_204：パラオ,06_205：フィジー,06_206：マーシャル,06_207：ミクロネシア,07_000：無国籍,総計
35：山口県,12 ,0 ,0 ,1 ,0 ,1 ,81 ,"2,616 ",0 ,0 ,"4,225 ",524 ,164 ,0 ,0 ,0 ,0 ,3 ,155 ,226 ,111 ,"2,390 ",9 ,"1,127 ",0 ,58 ,2 ,231 ,16 ,"2,336 ",0 ,0 ,"5,045 ",50 ,"1,163 ",0 ,18 ,1 ,22 ,0 ,0 ,4 ,1 ,0 ,1 ,0 ,14 ,15 ,10 ,66 ,1 ,3 ,5 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,3 ,8 ,12 ,2 ,0 ,1 ,0 ,3 ,1 ,3 ,23 ,0 ,3 ,4 ,2 ,37 ,2 ,1 ,1 ,5 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,23 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,2 ,0 ,1 ,0 ,16 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,8 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,18 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,10 ,0 ,0 ,0 ,35 ,0 ,0 ,0 ,4 ,10 ,0 ,1 ,0 ,0 ,0 ,3 ,2 ,0 ,1 ,0 ,0 ,477 ,0 ,0 ,7 ,8 ,0 ,1 ,0 ,9 ,0 ,1 ,6 ,252 ,2 ,50 ,17 ,33 ,0 ,1 ,0 ,0 ,0 ,0 ,12 ,0 ,0 ,0 ,2 ,0 ,1 ,1 ,"21,866 "
36：徳島県,39 ,0 ,0 ,3 ,0 ,2 ,103 ,"1,220 ",0 ,0 ,297 ,24 ,302 ,0 ,0 ,0 ,0 ,2 ,105 ,93 ,58 ,"1,617 ",9 ,369 ,0 ,105 ,0 ,144 ,0 ,997 ,0 ,0 ,"2,332 ",25 ,576 ,0 ,83 ,0 ,47 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,7 ,18 ,16 ,34 ,0 ,2 ,3 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,4 ,1 ,1 ,0 ,1 ,0 ,0 ,1 ,0 ,14 ,0 ,1 ,4 ,1 ,19 ,1 ,0 ,4 ,1 ,0 ,0 ,1 ,0 ,1 ,0 ,2 ,1 ,0 ,13 ,0 ,22 ,2 ,0 ,3 ,13 ,0 ,0 ,0 ,11 ,0 ,0 ,0 ,0 ,0 ,3 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,0 ,0 ,4 ,0 ,0 ,0 ,1 ,0 ,1 ,12 ,0 ,0 ,0 ,4 ,6 ,0 ,0 ,0 ,0 ,0 ,6 ,45 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,3 ,2 ,0 ,0 ,0 ,2 ,191 ,0 ,0 ,4 ,2 ,1 ,0 ,0 ,6 ,0 ,5 ,0 ,54 ,0 ,18 ,1 ,16 ,0 ,0 ,4 ,0 ,0 ,0 ,6 ,1 ,4 ,0 ,1 ,0 ,0 ,1 ,"9,190 "
37：香川県,1 ,0 ,0 ,2 ,0 ,3 ,92 ,"3,959 ",0 ,0 ,793 ,45 ,763 ,0 ,0 ,0 ,0 ,2 ,117 ,171 ,139 ,"3,069 ",6 ,643 ,1 ,101 ,0 ,142 ,0 ,"2,993 ",2 ,1 ,"4,751 ",45 ,"1,319 ",0 ,60 ,0 ,201 ,0 ,0 ,8 ,0 ,0 ,1 ,0 ,25 ,11 ,3 ,60 ,0 ,3 ,5 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,2 ,3 ,1 ,19 ,0 ,0 ,1 ,0 ,1 ,0 ,4 ,15 ,0 ,0 ,2 ,1 ,34 ,2 ,0 ,1 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,0 ,28 ,0 ,0 ,0 ,9 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,8 ,0 ,1 ,0 ,0 ,1 ,0 ,10 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,3 ,1 ,6 ,0 ,0 ,0 ,0 ,4 ,1 ,1 ,3 ,1 ,0 ,0 ,54 ,2 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,214 ,0 ,0 ,14 ,6 ,0 ,2 ,0 ,6 ,0 ,2 ,1 ,169 ,0 ,420 ,3 ,31 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,0 ,2 ,1 ,0 ,0 ,0 ,5 ,"20,671 "
38：愛媛県,12 ,0 ,0 ,4 ,0 ,3 ,115 ,"2,152 ",0 ,0 ,"1,024 ",87 ,427 ,0 ,0 ,0 ,0 ,3 ,148 ,175 ,111 ,"2,517 ",7 ,629 ,0 ,71 ,0 ,115 ,0 ,"4,325 ",6 ,0 ,"4,586 ",28 ,"1,345 ",1 ,17 ,0 ,35 ,0 ,0 ,2 ,0 ,0 ,1 ,0 ,15 ,5 ,28 ,83 ,1 ,2 ,4 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,3 ,4 ,7 ,2 ,0 ,0 ,0 ,0 ,1 ,2 ,28 ,0 ,3 ,0 ,3 ,33 ,2 ,2 ,2 ,4 ,0 ,3 ,0 ,0 ,1 ,0 ,0 ,2 ,0 ,4 ,0 ,17 ,3 ,0 ,3 ,1 ,1 ,3 ,0 ,6 ,0 ,2 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,1 ,0 ,2 ,1 ,0 ,6 ,0 ,0 ,0 ,1 ,0 ,3 ,0 ,0 ,2 ,0 ,16 ,0 ,1 ,0 ,1 ,0 ,0 ,2 ,2 ,0 ,11 ,0 ,0 ,0 ,3 ,0 ,4 ,0 ,0 ,0 ,0 ,1 ,52 ,2 ,0 ,0 ,1 ,8 ,0 ,0 ,1 ,0 ,3 ,6 ,0 ,0 ,0 ,0 ,0 ,259 ,0 ,1 ,7 ,4 ,1 ,14 ,0 ,24 ,0 ,2 ,2 ,255 ,1 ,52 ,11 ,46 ,1 ,0 ,0 ,0 ,0 ,0 ,26 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"19,069 "
39：高知県,1 ,0 ,0 ,0 ,0 ,3 ,115 ,"1,250 ",0 ,0 ,424 ,29 ,172 ,0 ,0 ,0 ,0 ,5 ,40 ,79 ,65 ,957 ,2 ,159 ,0 ,22 ,0 ,107 ,22 ,970 ,0 ,1 ,"1,559 ",15 ,403 ,0 ,51 ,0 ,11 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,5 ,2 ,1 ,68 ,1 ,1 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,2 ,0 ,0 ,0 ,0 ,6 ,2 ,1 ,7 ,0 ,0 ,8 ,0 ,11 ,0 ,0 ,2 ,3 ,0 ,2 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,5 ,0 ,6 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,4 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,2 ,0 ,5 ,2 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,1 ,11 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,44 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,182 ,0 ,2 ,3 ,5 ,0 ,0 ,0 ,2 ,0 ,2 ,1 ,24 ,12 ,10 ,0 ,39 ,0 ,0 ,0 ,1 ,5 ,0 ,11 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"6,996 "
40：福岡県,281 ,1 ,4 ,14 ,2 ,47 ,697 ,"7,938 ",2 ,0 ,"14,617 ",923 ,964 ,1 ,2 ,4 ,84 ,109 ,"2,066 ",908 ,"1,541 ","22,371 ",77 ,"20,896 ",0 ,615 ,5 ,701 ,2 ,"7,480 ",34 ,0 ,"23,169 ",269 ,"5,881 ",5 ,324 ,7 ,69 ,0 ,1 ,26 ,4 ,8 ,1 ,0 ,136 ,166 ,115 ,682 ,3 ,15 ,64 ,15 ,1 ,9 ,26 ,5 ,2 ,0 ,2 ,34 ,63 ,97 ,8 ,2 ,7 ,0 ,1 ,19 ,14 ,219 ,0 ,10 ,15 ,17 ,425 ,12 ,13 ,43 ,50 ,1 ,25 ,0 ,0 ,6 ,1 ,7 ,11 ,0 ,87 ,2 ,268 ,5 ,5 ,21 ,222 ,0 ,11 ,0 ,24 ,0 ,0 ,14 ,3 ,4 ,0 ,83 ,1 ,0 ,0 ,11 ,0 ,4 ,1 ,2 ,23 ,8 ,0 ,0 ,37 ,3 ,12 ,0 ,0 ,20 ,0 ,128 ,3 ,1 ,8 ,0 ,0 ,6 ,14 ,8 ,2 ,56 ,3 ,4 ,1 ,15 ,34 ,0 ,1 ,2 ,2 ,0 ,7 ,366 ,13 ,11 ,0 ,11 ,24 ,3 ,0 ,0 ,0 ,35 ,3 ,5 ,0 ,3 ,2 ,2 ,"1,860 ",1 ,9 ,124 ,43 ,3 ,18 ,1 ,40 ,0 ,25 ,29 ,389 ,7 ,230 ,22 ,292 ,0 ,4 ,3 ,0 ,12 ,0 ,106 ,9 ,5 ,2 ,13 ,0 ,1 ,9 ,"119,392 "
41：佐賀県,22 ,0 ,0 ,1 ,0 ,0 ,60 ,"2,103 ",0 ,0 ,583 ,62 ,164 ,0 ,0 ,0 ,0 ,2 ,232 ,110 ,56 ,"1,000 ",2 ,"1,519 ",0 ,82 ,0 ,138 ,0 ,936 ,0 ,0 ,"3,023 ",27 ,"1,350 ",1 ,14 ,0 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,14 ,8 ,38 ,0 ,1 ,2 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,2 ,4 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,11 ,0 ,2 ,2 ,2 ,15 ,3 ,4 ,2 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,9 ,2 ,4 ,0 ,0 ,2 ,4 ,0 ,8 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,0 ,1 ,0 ,1 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,4 ,0 ,0 ,0 ,0 ,2 ,0 ,3 ,1 ,1 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,3 ,0 ,1 ,0 ,2 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,19 ,3 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,1 ,132 ,0 ,0 ,12 ,0 ,0 ,4 ,1 ,5 ,0 ,2 ,0 ,39 ,1 ,2 ,1 ,29 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,"11,953 "
42：長崎県,1 ,0 ,0 ,7 ,0 ,3 ,125 ,"2,177 ",0 ,0 ,"1,049 ",28 ,549 ,0 ,0 ,0 ,2 ,6 ,217 ,112 ,144 ,"2,100 ",4 ,"1,746 ",0 ,18 ,0 ,61 ,0 ,"1,931 ",2 ,0 ,"3,241 ",28 ,"1,402 ",0 ,22 ,0 ,27 ,1 ,1 ,6 ,0 ,4 ,0 ,0 ,17 ,34 ,0 ,79 ,2 ,0 ,23 ,32 ,0 ,2 ,7 ,0 ,0 ,0 ,0 ,3 ,2 ,7 ,3 ,0 ,1 ,0 ,0 ,3 ,2 ,17 ,0 ,3 ,6 ,1 ,44 ,0 ,4 ,6 ,6 ,0 ,5 ,0 ,0 ,0 ,0 ,2 ,1 ,0 ,12 ,1 ,33 ,2 ,0 ,1 ,22 ,0 ,4 ,0 ,24 ,0 ,4 ,1 ,2 ,1 ,0 ,35 ,0 ,0 ,0 ,25 ,0 ,0 ,1 ,0 ,1 ,8 ,0 ,0 ,5 ,0 ,3 ,0 ,0 ,2 ,0 ,28 ,1 ,0 ,0 ,0 ,1 ,0 ,3 ,1 ,0 ,32 ,0 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,60 ,1 ,0 ,0 ,2 ,4 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,1 ,0 ,0 ,0 ,518 ,0 ,3 ,11 ,3 ,0 ,1 ,1 ,2 ,0 ,2 ,8 ,71 ,0 ,25 ,5 ,52 ,0 ,1 ,1 ,0 ,1 ,0 ,30 ,0 ,0 ,0 ,1 ,0 ,0 ,5 ,"16,393 "
43：熊本県,25 ,0 ,0 ,2 ,0 ,7 ,149 ,"4,047 ",0 ,0 ,"1,068 ",45 ,"1,556 ",0 ,0 ,0 ,21 ,29 ,309 ,455 ,"2,108 ","3,517 ",10 ,"1,977 ",0 ,221 ,0 ,143 ,0 ,"4,223 ",2 ,0 ,"7,054 ",68 ,"2,361 ",3 ,41 ,2 ,21 ,0 ,3 ,14 ,1 ,0 ,1 ,0 ,16 ,14 ,18 ,121 ,1 ,2 ,6 ,6 ,1 ,0 ,3 ,0 ,1 ,1 ,1 ,7 ,5 ,6 ,3 ,1 ,0 ,0 ,0 ,5 ,2 ,27 ,0 ,2 ,4 ,4 ,60 ,2 ,0 ,3 ,7 ,0 ,1 ,1 ,0 ,1 ,0 ,1 ,1 ,0 ,27 ,0 ,30 ,2 ,1 ,1 ,32 ,0 ,1 ,0 ,21 ,0 ,0 ,3 ,1 ,3 ,0 ,10 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,1 ,18 ,0 ,0 ,5 ,0 ,24 ,1 ,0 ,1 ,1 ,19 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,1 ,0 ,19 ,0 ,1 ,3 ,1 ,2 ,0 ,0 ,3 ,0 ,0 ,0 ,82 ,0 ,0 ,0 ,2 ,9 ,0 ,0 ,0 ,0 ,2 ,3 ,0 ,0 ,0 ,0 ,1 ,442 ,1 ,0 ,17 ,3 ,1 ,0 ,0 ,3 ,0 ,1 ,0 ,86 ,6 ,7 ,3 ,63 ,0 ,1 ,0 ,0 ,6 ,0 ,21 ,0 ,0 ,1 ,1 ,0 ,0 ,4 ,"30,825 "
44：大分県,48 ,0 ,1 ,1 ,1 ,13 ,214 ,"3,095 ",0 ,0 ,"1,590 ",112 ,407 ,0 ,0 ,0 ,3 ,16 ,886 ,350 ,179 ,"2,211 ",7 ,"1,359 ",0 ,92 ,0 ,326 ,0 ,"2,253 ",7 ,4 ,"3,829 ",70 ,"2,882 ",0 ,216 ,1 ,10 ,0 ,1 ,4 ,0 ,0 ,0 ,0 ,34 ,33 ,42 ,68 ,1 ,4 ,10 ,10 ,0 ,1 ,8 ,0 ,0 ,0 ,1 ,8 ,9 ,9 ,1 ,0 ,0 ,0 ,19 ,11 ,5 ,27 ,1 ,14 ,7 ,7 ,62 ,4 ,2 ,2 ,7 ,0 ,4 ,0 ,0 ,2 ,0 ,2 ,3 ,0 ,6 ,0 ,26 ,0 ,0 ,10 ,9 ,1 ,13 ,1 ,12 ,0 ,1 ,10 ,5 ,1 ,0 ,19 ,2 ,0 ,0 ,3 ,0 ,1 ,4 ,1 ,6 ,4 ,0 ,0 ,17 ,5 ,20 ,1 ,0 ,3 ,3 ,47 ,1 ,0 ,4 ,4 ,1 ,2 ,1 ,1 ,1 ,20 ,5 ,0 ,0 ,6 ,5 ,0 ,13 ,13 ,1 ,0 ,0 ,71 ,0 ,3 ,0 ,2 ,4 ,0 ,0 ,0 ,0 ,2 ,3 ,1 ,1 ,2 ,0 ,0 ,365 ,0 ,2 ,38 ,6 ,3 ,1 ,0 ,7 ,0 ,2 ,4 ,94 ,2 ,23 ,2 ,57 ,0 ,11 ,8 ,0 ,13 ,0 ,27 ,0 ,8 ,3 ,26 ,0 ,1 ,1 ,"21,708 "
45：宮崎県,174 ,0 ,0 ,1 ,0 ,0 ,95 ,"2,901 ",0 ,0 ,489 ,8 ,256 ,1 ,0 ,0 ,2 ,4 ,100 ,75 ,51 ,839 ,3 ,729 ,0 ,70 ,0 ,138 ,0 ,"1,116 ",2 ,0 ,"2,993 ",9 ,"1,248 ",0 ,42 ,0 ,11 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,18 ,22 ,7 ,66 ,0 ,0 ,3 ,2 ,0 ,0 ,19 ,0 ,0 ,0 ,0 ,3 ,2 ,3 ,1 ,1 ,0 ,0 ,0 ,2 ,1 ,17 ,0 ,1 ,0 ,1 ,22 ,0 ,1 ,2 ,3 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,0 ,8 ,2 ,0 ,3 ,22 ,0 ,0 ,0 ,2 ,0 ,0 ,4 ,3 ,0 ,0 ,2 ,0 ,0 ,0 ,3 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,4 ,0 ,0 ,1 ,0 ,35 ,0 ,0 ,1 ,0 ,0 ,0 ,3 ,0 ,0 ,6 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,57 ,4 ,0 ,0 ,1 ,5 ,0 ,0 ,0 ,0 ,1 ,4 ,3 ,0 ,0 ,0 ,0 ,237 ,0 ,0 ,8 ,4 ,1 ,4 ,0 ,5 ,0 ,0 ,0 ,56 ,0 ,10 ,2 ,52 ,1 ,0 ,0 ,0 ,0 ,0 ,21 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,"12,147 "
46：鹿児島県,41 ,0 ,0 ,3 ,0 ,4 ,78 ,"4,372 ",0 ,0 ,476 ,27 ,289 ,0 ,0 ,0 ,4 ,7 ,167 ,143 ,159 ,"1,724 ",11 ,884 ,0 ,115 ,0 ,83 ,0 ,"2,754 ",0 ,0 ,"5,569 ",42 ,"1,893 ",0 ,30 ,0 ,87 ,0 ,0 ,10 ,0 ,1 ,0 ,0 ,11 ,21 ,25 ,104 ,1 ,3 ,12 ,3 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,4 ,7 ,13 ,2 ,0 ,0 ,0 ,0 ,3 ,1 ,24 ,0 ,3 ,1 ,1 ,36 ,2 ,2 ,0 ,7 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,0 ,12 ,1 ,0 ,4 ,12 ,0 ,1 ,1 ,0 ,0 ,0 ,1 ,0 ,2 ,0 ,10 ,2 ,0 ,0 ,1 ,0 ,0 ,3 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,7 ,0 ,0 ,2 ,0 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,2 ,9 ,1 ,1 ,0 ,0 ,3 ,0 ,0 ,0 ,0 ,1 ,1 ,62 ,1 ,0 ,0 ,2 ,7 ,0 ,0 ,2 ,0 ,2 ,3 ,0 ,0 ,0 ,0 ,0 ,320 ,1 ,0 ,8 ,6 ,0 ,2 ,5 ,3 ,0 ,3 ,4 ,115 ,2 ,19 ,0 ,55 ,0 ,1 ,4 ,0 ,0 ,0 ,26 ,0 ,4 ,0 ,2 ,0 ,2 ,7 ,"20,032 "
